"1","906"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:05.085957"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.5707"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","1.1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.002503"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.002521"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","907"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:05.09309"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.5706"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","1.1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.0025"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.00252"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","908"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:05.099593"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.5705"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.002497"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.002518"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","909"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:05.106641"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.5704"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.002494"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.002517"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","910"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:05.115175"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.5703"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.002491"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.002515"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","911"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:05.121067"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.5702"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.002489"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.002514"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","912"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:05.128666"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.5701"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.002486"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.002512"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","913"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:05.133351"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.57"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.002483"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.002511"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","914"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:05.136044"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.5699"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.00248"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.002509"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","915"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:05.13858"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.5698"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.002477"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.002508"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","916"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:05.140958"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.5697"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.002474"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.002506"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","917"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:05.143351"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.5696"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.002472"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.002505"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","918"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:05.147111"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.5695"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.002469"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.002503"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","919"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:05.153908"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.5694"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.002466"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.002502"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","920"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:05.157343"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.5694"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.002463"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.0025"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","921"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:05.160026"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.5693"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.00246"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.002499"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","922"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:05.162711"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.5692"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.002458"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.002498"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","923"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:05.165085"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.5691"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.002455"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.002496"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","924"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:05.167363"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.569"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.002452"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.002495"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","925"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:05.169932"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.5689"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.002449"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.002493"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","926"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:05.172341"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.5688"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.002447"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.002492"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","927"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:05.174886"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.5687"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.002444"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.00249"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","928"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:05.177437"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.5686"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.002441"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.002489"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","929"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:05.188129"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.5685"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.002438"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.002487"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","930"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:05.195934"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.5684"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.002436"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.002486"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","931"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:05.204008"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.5684"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.002433"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.002484"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","932"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:05.212325"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.5683"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.00243"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.002483"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","933"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:05.218229"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.5682"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.002427"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.002482"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","934"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:05.223503"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
