"1","2025-04-23 22:23:18.114269"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4349"
"1"," | Absolute change:"
"1"," "
"1","0"
"1"," | Relative change:"
"1"," "
"1","1e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.019228"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.012649"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","823"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:18.119801"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4348"
"1"," | Absolute change:"
"1"," "
"1","0"
"1"," | Relative change:"
"1"," "
"1","1e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.019219"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.012644"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","824"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:18.123611"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4348"
"1"," | Absolute change:"
"1"," "
"1","0"
"1"," | Relative change:"
"1"," "
"1","1e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.019211"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.012639"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","825"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:18.127221"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4348"
"1"," | Absolute change:"
"1"," "
"1","0"
"1"," | Relative change:"
"1"," "
"1","1e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.019203"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.012634"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","826"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:18.130761"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4347"
"1"," | Absolute change:"
"1"," "
"1","0"
"1"," | Relative change:"
"1"," "
"1","1e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.019195"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.012629"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","827"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:18.134226"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4347"
"1"," | Absolute change:"
"1"," "
"1","0"
"1"," | Relative change:"
"1"," "
"1","1e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.019187"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.012624"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","828"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:18.137497"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4347"
"1"," | Absolute change:"
"1"," "
"1","0"
"1"," | Relative change:"
"1"," "
"1","1e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.019179"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.012619"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","829"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:18.145063"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4346"
"1"," | Absolute change:"
"1"," "
"1","0"
"1"," | Relative change:"
"1"," "
"1","1e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.019171"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.012614"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","830"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:18.152718"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4346"
"1"," | Absolute change:"
"1"," "
"1","0"
"1"," | Relative change:"
"1"," "
"1","1e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.019163"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.012609"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","831"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:18.160827"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4346"
"1"," | Absolute change:"
"1"," "
"1","0"
"1"," | Relative change:"
"1"," "
"1","1e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.019155"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.012605"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","832"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:18.16865"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4345"
"1"," | Absolute change:"
"1"," "
"1","0"
"1"," | Relative change:"
"1"," "
"1","1e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.019147"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.0126"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","833"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:18.178046"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4345"
"1"," | Absolute change:"
"1"," "
"1","0"
"1"," | Relative change:"
"1"," "
"1","1e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.019139"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.012595"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","834"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:18.188455"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4345"
"1"," | Absolute change:"
"1"," "
"1","0"
"1"," | Relative change:"
"1"," "
"1","1e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.019131"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.01259"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","835"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:18.198701"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4344"
"1"," | Absolute change:"
"1"," "
"1","0"
"1"," | Relative change:"
"1"," "
"1","1e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.019123"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.012585"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","836"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:18.206826"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4344"
"1"," | Absolute change:"
"1"," "
"1","0"
"1"," | Relative change:"
"1"," "
"1","1e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.019115"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.012581"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","837"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:18.214922"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4344"
"1"," | Absolute change:"
"1"," "
"1","0"
"1"," | Relative change:"
"1"," "
"1","1e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.019107"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.012576"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","838"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:18.220753"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4343"
"1"," | Absolute change:"
"1"," "
"1","0"
"1"," | Relative change:"
"1"," "
"1","1e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.0191"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.012571"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","839"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:18.226286"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4343"
"1"," | Absolute change:"
"1"," "
"1","0"
"1"," | Relative change:"
"1"," "
"1","1e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.019092"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.012566"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","840"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:18.230026"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4343"
"1"," | Absolute change:"
"1"," "
"1","0"
"1"," | Relative change:"
"1"," "
"1","1e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.019084"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.012562"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","841"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:18.233497"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4342"
"1"," | Absolute change:"
"1"," "
"1","0"
"1"," | Relative change:"
"1"," "
"1","1e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.019076"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.012557"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","842"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:18.237097"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4342"
"1"," | Absolute change:"
"1"," "
"1","0"
"1"," | Relative change:"
"1"," "
"1","1e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.019069"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.012552"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","843"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:18.244777"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4342"
"1"," | Absolute change:"
"1"," "
"1","0"
"1"," | Relative change:"
"1"," "
"1","1e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.019061"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.012548"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","844"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:18.250486"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4341"
"1"," | Absolute change:"
"1"," "
"1","0"
"1"," | Relative change:"
"1"," "
"1","1e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.019053"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.012543"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","845"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:18.25431"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4341"
"1"," | Absolute change:"
"1"," "
"1","0"
"1"," | Relative change:"
"1"," "
"1","1e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.019045"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.012538"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","846"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:18.257938"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4341"
"1"," | Absolute change:"
"1"," "
"1","0"
"1"," | Relative change:"
"1"," "
"1","1e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.019038"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.012534"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","847"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:18.26155"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.434"
"1"," | Absolute change:"
"1"," "
"1","0"
"1"," | Relative change:"
"1"," "
"1","1e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.01903"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.012529"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","848"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:18.265112"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.434"
"1"," | Absolute change:"
"1"," "
"1","0"
"1"," | Relative change:"
"1"," "
"1","1e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.019023"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.012525"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","849"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:18.268721"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.434"
"1"," | Absolute change:"
"1"," "
"1","0"
"1"," | Relative change:"
"1"," "
"1","1e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.019015"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.01252"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
