"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","748"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.420071"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0119"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","3e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034747"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023193"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","749"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.422836"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0118"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","3e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034747"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023193"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","750"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.42563"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0117"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","3e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034748"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023193"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","751"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.428397"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0116"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","3e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034748"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023193"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","752"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.431195"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0115"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","3e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034749"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023193"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","753"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.43396"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0114"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","3e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034749"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023193"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","754"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.436711"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0113"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","3e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.03475"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023193"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","755"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.439538"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0112"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","3e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.03475"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023193"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","756"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.44232"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0111"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","3e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034751"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023194"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","757"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.445097"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.011"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","3e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034751"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023194"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","758"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.447851"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0109"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","3e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034751"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023194"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","759"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.450623"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0108"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","3e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034752"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023194"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","760"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.453422"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0107"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","3e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034752"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023194"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","761"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.456195"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0106"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","3e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034753"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023194"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","762"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.459"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0105"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","3e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034753"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023194"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","763"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.461838"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0104"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","3e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034754"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023194"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","764"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.464694"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0103"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","3e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034754"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023194"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","765"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.46758"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0103"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","3e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034755"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023195"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","766"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.470355"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0102"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","3e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034755"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023195"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","767"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.473139"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0101"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","3e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034756"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023195"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","768"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.4759"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.01"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","3e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034756"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023195"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","769"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.478698"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0099"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","3e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034756"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023195"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","770"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.481544"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0098"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","3e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034757"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023195"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","771"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.484446"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0097"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","3e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034757"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023195"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","772"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.487404"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0096"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","3e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034758"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023195"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","773"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.490265"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0095"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","3e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034758"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023196"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","774"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.493216"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0094"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","3e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034759"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023196"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","775"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.496123"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0093"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","3e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034759"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023196"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
